timestamp,gesture,confidence,sentence
2026-06-21 16:46:01.202871,water,96.0,Patient needs water
2026-06-21 16:46:06.280189,help,91.0,Patient needs assistance
2026-06-21 16:46:12.059374,pain,90.0,Patient is experiencing pain
2026-06-21 16:46:21.719162,medicine,93.0,Patient requires medicine
2026-06-21 16:46:27.665192,water,98.0,Patient needs water
2026-06-21 17:21:31.128936,head,100.0,Unable to understand gesture
2026-06-21 17:21:37.610937,chest,91.0,Unable to understand gesture
2026-06-21 17:21:42.346883,head,100.0,Unable to understand gesture
2026-06-21 17:21:52.348512,pain,95.0,Patient is experiencing pain
2026-06-21 17:21:53.947599,head,95.0,Patient has headache
2026-06-21 17:22:02.013391,pain,95.0,Patient is experiencing pain
2026-06-21 17:22:10.266753,head,89.0,Patient has headache
2026-06-21 17:22:18.079819,pain,93.0,Patient is experiencing pain
2026-06-21 17:22:22.287230,head,93.0,Patient has headache
2026-06-21 17:22:26.461869,pain,91.0,Patient is experiencing pain
2026-06-21 17:22:33.723203,chest,90.0,Patient has chest pain
2026-06-21 17:23:21.179177,water,86.0,Patient needs water
2026-06-21 17:23:29.978825,help,90.0,Patient urgently needs water
2026-06-21 17:31:11.870148,pain,89.0,Patient is experiencing pain
2026-06-21 17:31:40.725158,chest,87.0,Patient has chest pain
2026-06-21 17:31:48.061574,pain,89.0,Patient is experiencing pain
2026-06-21 17:31:50.707518,head,91.0,Patient has headache
2026-06-21 17:32:34.336922,water,91.0,Patient needs water
2026-06-21 17:32:51.767067,help,92.0,Patient urgently needs water
2026-06-21 17:33:42.811529,water,85.0,Patient needs water
2026-06-21 17:33:46.828760,head,93.0,Unable to understand gesture
2026-06-21 17:34:16.027792,pain,95.0,Patient is experiencing pain
2026-06-21 17:44:37.786828,head,97.0,Patient indicates head area
2026-06-21 17:44:42.111478,pain,100.0,Patient is experiencing pain
2026-06-21 17:44:51.458427,chest,85.0,Patient indicates chest area
2026-06-21 17:44:58.404771,emergency,89.0,Emergency assistance required
2026-06-21 17:45:04.640006,help,95.0,Patient needs assistance
2026-06-21 17:45:16.111592,medicine,89.0,Patient requires medicine
2026-06-21 17:45:21.631788,water,94.0,Patient needs water
2026-06-21 17:45:41.589900,emergency,95.0,Emergency assistance required
2026-06-21 17:45:45.358864,head,94.0,Patient indicates head area
2026-06-21 17:45:52.378937,water,92.0,Patient needs water
2026-06-21 17:45:58.772131,help,94.0,Patient needs assistance
2026-06-21 17:46:03.759735,pain,100.0,Patient is experiencing pain
2026-06-21 17:46:15.087304,medicine,92.0,Patient requires medicine
2026-06-21 17:46:28.479906,water,88.0,Patient needs water
2026-06-21 17:46:37.807467,chest,85.0,Patient indicates chest area
2026-06-21 17:49:20.915250,pain,98.0,Patient is experiencing pain
2026-06-21 17:49:42.278723,help,90.0,Patient needs assistance
2026-06-21 17:49:57.101164,emergency,94.0,Emergency assistance required
2026-06-21 17:50:09.798276,head,90.0,Patient indicates head area
2026-06-21 17:50:20.199909,chest,90.0,Patient indicates chest area
2026-06-21 17:53:40.717583,emergency,99.0,Emergency assistance required
2026-06-21 17:53:51.591725,water,92.0,Patient needs water
2026-06-21 17:54:07.600915,help,85.0,Patient needs assistance
2026-06-21 17:54:13.151114,head,99.0,Patient indicates head area
2026-06-21 17:54:18.454749,pain,90.0,Patient is experiencing pain
2026-06-21 17:54:23.654709,chest,89.0,Patient indicates chest area
2026-06-22 06:02:07.893687,emergency,90.0,Emergency assistance required
2026-06-22 06:03:22.792180,emergency,86.0,Emergency assistance required
2026-06-22 06:03:29.599813,head,98.0,Patient indicates head area
2026-06-22 06:03:40.800655,chest,88.0,Patient indicates chest area
2026-06-22 06:03:51.392508,pain,92.0,Patient is experiencing pain
2026-06-22 06:03:59.856286,medicine,86.0,Patient requires medicine
2026-06-22 06:04:13.606648,water,93.0,Patient needs water
2026-06-22 06:04:31.439537,help,92.0,Patient needs assistance
2026-06-22 11:03:36.083063,emergency,94.0,Emergency assistance required
2026-06-22 11:03:45.363078,head,94.0,Patient indicates head area
2026-06-22 11:38:01.578637,emergency,89.0,Emergency assistance required
2026-06-22 11:38:06.839463,head,96.0,Patient indicates head area
2026-06-22 11:38:13.272403,pain,92.0,Patient is experiencing pain
